,Date,Open,High,Low,Close,Adj Close,Volume,Percent_Day_Change
0,2019-11-07,65.82800300000001,68.300003,65.603996,67.108002,67.108002,72336500,1.9444597157231014
1,2019-11-08,66.900002,67.491997,66.5,67.428001,67.428001,30346000,0.7892361497986222
2,2019-11-11,68.790001,69.837997,68.400002,69.01799799999999,69.01799799999999,49933500,0.33143915785085465
3,2019-11-12,69.379997,70.07399699999999,68.807999,69.986,69.986,36797000,0.8734549239026279
4,2019-11-13,71.0,71.265999,69.03600300000001,69.222,69.222,42100500,-2.504225352112688
5,2019-11-14,69.222,70.76799799999999,68.582001,69.870003,69.870003,32324500,0.9361229089017931
6,2019-11-15,70.127998,70.559998,69.67199699999999,70.433998,70.433998,24045000,0.4363449816434217
7,2019-11-18,70.584,70.629997,69.220001,69.998001,69.998001,22002000,-0.8302150629037719
8,2019-11-19,70.349998,71.998001,69.559998,71.903999,71.903999,38624000,2.208956708143761
9,2019-11-20,72.0,72.239998,69.914001,70.444,70.444,33625500,-2.1611111111111025
10,2019-11-21,70.902,72.167999,70.800003,70.966003,70.966003,30550000,0.09026966799243752
11,2019-11-22,68.031998,68.199997,66.0,66.608002,66.608002,84353000,-2.0931268254094193
12,2019-11-25,68.863998,68.914001,66.891998,67.26799799999999,67.26799799999999,61697500,-2.3176115914733897
13,2019-11-26,67.054001,67.099998,65.41999799999999,65.783997,65.783997,39737000,-1.8940018210099052
14,2019-11-27,66.22399899999999,66.78600300000001,65.71399699999999,66.258003,66.258003,27778000,0.05134694448156729
15,2019-11-29,66.222,66.251999,65.5,65.987999,65.987999,12328000,-0.3533584005315338
16,2019-12-02,65.879997,67.27600100000001,65.737999,66.97399899999999,66.97399899999999,30372500,1.660598132692681
17,2019-12-03,66.524002,67.582001,66.438004,67.239998,67.239998,32868500,1.0762972438128404
18,2019-12-04,67.550003,67.571999,66.57,66.606003,66.606003,27665000,-1.397483283605483
19,2019-12-05,66.566002,66.884003,65.449997,66.07399699999999,66.07399699999999,18623000,-0.7391235543934394
20,2019-12-06,67.0,67.772003,66.954002,67.178001,67.178001,38062000,0.26567313432834805
